"0","oak<-filter(airbnb,city==""Oakland"")"
"0","sf<-filter(airbnb,city==""San Francisco"")"
"0","perc_oak<-round((table(oak$property_type)/nrow(oak)*100),3)"
"0","perc_sf<-round((table(sf$property_type)/nrow(sf)*100),3)"
"0","per0_sf<-data.frame(perc_sf)"
"0","per0_sf$type=dimnames(perc_sf)"
"0","per0_oak<-data.frame(perc_oak)"
"0","per0_oak$type=dimnames(perc_oak)"
"0","colnames(per0_sf)<-c(""type"",""perc"")"
"0","colnames(per0_oak)<-c(""type"",""perc"")"
"0","per0_oak$type[per0_oak$perc<0.5]<-"""""
"2","invalid factor level, NA generated"
"0","per0_sf$type[per0_sf$perc<0.5]<-"""""
"2","invalid factor level, NA generated"
